product_id,product_name,category,brand,price,stock,rating,launch_date
66,상품_066,스포츠,브랜드C,74656,191,3.2,2021-04-04
67,상품_067,의류,브랜드C,40384,48,3.9,2021-04-11
68,상품_068,도서,브랜드D,48254,511,3.6,2021-04-18
69,상품_069,도서,브랜드B,22918,16,2.1,2021-04-25
70,상품_070,화장품,브랜드B,86981,171,4.8,2021-05-02
71,상품_071,도서,브랜드E,61713,219,4.0,2021-05-09
72,상품_072,화장품,브랜드A,31306,157,3.2,2021-05-16
73,상품_073,도서,브랜드E,17646,476,3.4,2021-05-23
74,상품_074,스포츠,브랜드D,47843,45,2.7,2021-05-30
75,상품_075,화장품,브랜드D,97601,372,2.0,2021-06-06
76,상품_076,식품,브랜드D,91735,517,2.4,2021-06-13
77,상품_077,가구,브랜드D,17371,98,4.0,2021-06-20
78,상품_078,전자제품,브랜드D,78371,891,1.1,2021-06-27
79,상품_079,도서,브랜드C,3049,744,1.5,2021-07-04
80,상품_080,의류,브랜드B,32616,36,1.2,2021-07-11
81,상품_081,도서,브랜드D,21932,279,1.2,2021-07-18
82,상품_082,의류,브랜드A,30855,348,4.4,2021-07-25
83,상품_083,가구,브랜드A,62434,496,3.8,2021-08-01
84,상품_084,가구,브랜드A,73694,301,2.9,2021-08-08
85,상품_085,가구,브랜드A,44016,180,1.4,2021-08-15
86,상품_086,의류,브랜드C,8400,606,3.0,2021-08-22
87,상품_087,도서,브랜드A,43642,98,2.9,2021-08-29
88,상품_088,가구,브랜드D,16151,699,1.7,2021-09-05
89,상품_089,스포츠,브랜드E,52407,992,2.7,2021-09-12
90,상품_090,화장품,브랜드A,67690,115,2.6,2021-09-19
91,상품_091,의류,브랜드C,5499,190,3.5,2021-09-26
92,상품_092,의류,브랜드C,7295,252,3.5,2021-10-03
93,상품_093,도서,브랜드A,60040,980,1.2,2021-10-10
94,상품_094,의류,브랜드E,13183,927,2.5,2021-10-17
95,상품_095,의류,브랜드A,30299,982,3.5,2021-10-24
96,상품_096,가구,브랜드C,13874,160,3.0,2021-10-31
97,상품_097,도서,브랜드B,33711,255,4.4,2021-11-07
98,상품_098,가구,브랜드D,6539,322,3.6,2021-11-14
99,상품_099,화장품,브랜드C,54351,127,1.7,2021-11-21
100,상품_100,화장품,브랜드A,62267,17,1.3,2021-11-28
